canonical_field,alias,normalized
Computer Science and Engineering,CSE,cse
Computer Science and Engineering,C.S.E,cse
Computer Science and Engineering,C.S.E.,cse
Computer Science and Engineering,CS,cs
Computer Science and Engineering,Computer Science,computerscience
Computer Science and Engineering,Comp Science,compscience
Computer Science and Engineering,Computer Sc,computersc
Computer Science and Engineering,Computer Sc.,computersc
Computer Science and Engineering,Computer Sc. & Engg,computerscandengg
Computer Science and Engineering,CS&E,csande
Computer Science and Engineering,Computer Science & Engineering,computerscienceandengineering
Computer Science and Engineering,Computers,computers
Computer Science and Engineering,CompSci,compsci
Computer Science and Engineering,Information Technology,informationtechnology
Computer Science and Engineering,IT,it
Information Technology,IT,it
Information Technology,I.T,it
Information Technology,I.T.,it
Information Technology,Info Tech,infotech
Information Technology,Infotech,infotech
Information Technology,Information Tech,informationtech
Information Technology,Information Technology,informationtechnology
Information Technology,Information Science,informationscience
Information Technology,IS,is
Information Technology,I.S.,is
Electronics and Communication Engineering,ECE,ece
Electronics and Communication Engineering,E.C.E,ece
Electronics and Communication Engineering,Electronics & Communication,electronicsandcommunication
Electronics and Communication Engineering,Electronics and Communication,electronicsandcommunication
Electronics and Communication Engineering,E&C,eandc
Electronics and Communication Engineering,EC,ec
Electronics and Communication Engineering,Electronics Communication,electronicscommunication
Electronics and Communication Engineering,Elec & Comm,elecandcomm
Electrical Engineering,EE,ee
Electrical Engineering,E.E,ee
Electrical Engineering,Electrical,electrical
Electrical Engineering,Elect Engg,electengg
Electrical Engineering,Electrical & Electronics,electricalandelectronics
Electrical Engineering,EEE,eee
Electrical Engineering,E.E.E,eee
Electrical Engineering,Electrical Electronics,electricalelectronics
Electrical Engineering,Electrical Engg,electricalengg
Mechanical Engineering,ME,me
Mechanical Engineering,M.E,me
Mechanical Engineering,Mechanical,mechanical
Mechanical Engineering,Mech,mech
Mechanical Engineering,Mech Engg,mechengg
Mechanical Engineering,Mechanical Engg,mechanicalengg
Mechanical Engineering,Mech. Engg,mechengg
Mechanical Engineering,Mechanical Engineering,mechanicalengineering
Civil Engineering,CE,ce
Civil Engineering,C.E,ce
Civil Engineering,Civil,civil
Civil Engineering,Civil Engg,civilengg
Civil Engineering,Civil Engg.,civilengg
Civil Engineering,Civil Engineering,civilengineering
Chemical Engineering,Chem Engg,chemengg
Chemical Engineering,Chemical Engg,chemicalengg
Chemical Engineering,Chemical,chemical
Chemical Engineering,ChE,che
Chemical Engineering,Chemical Engineering,chemicalengineering
Aerospace Engineering,Aero,aero
Aerospace Engineering,Aerospace,aerospace
Aerospace Engineering,Aeronautical,aeronautical
Aerospace Engineering,Aero Engg,aeroengg
Aerospace Engineering,Aeronautical Engineering,aeronauticalengineering
Aerospace Engineering,Aerospace Engg,aerospaceengg
Biotechnology Engineering,Biotech,biotech
Biotechnology Engineering,Biotechnology,biotechnology
Biotechnology Engineering,Bio Tech,biotech
Biotechnology Engineering,Bio Technology,biotechnology
Biotechnology Engineering,Biotechnology Engg,biotechnologyengg
Biotechnology Engineering,Biotech Engg,biotechengg
Artificial Intelligence and Machine Learning,AI,ai
Artificial Intelligence and Machine Learning,ML,ml
Artificial Intelligence and Machine Learning,AI & ML,aiandml
Artificial Intelligence and Machine Learning,AI/ML,ai/ml
