degree_canonical,field_canonical
Bachelor of Technology,Computer Science and Engineering
Bachelor of Technology,Information Technology
Bachelor of Technology,Electronics and Communication Engineering
Bachelor of Technology,Electrical Engineering
Bachelor of Technology,Mechanical Engineering
Bachelor of Technology,Civil Engineering
Bachelor of Technology,Chemical Engineering
Bachelor of Technology,Aerospace Engineering
Bachelor of Technology,Biotechnology Engineering
Bachelor of Technology,Artificial Intelligence and Machine Learning
Bachelor of Technology,Data Science
Bachelor of Technology,Cybersecurity
Bachelor of Technology,Software Engineering
Bachelor of Technology,Instrumentation Engineering
Bachelor of Technology,Production Engineering
Bachelor of Technology,Metallurgical Engineering
Bachelor of Technology,Environmental Engineering
Bachelor of Technology,Textile Engineering
Bachelor of Technology,Food Technology
Bachelor of Engineering,Computer Science and Engineering
Bachelor of Engineering,Information Technology
Bachelor of Engineering,Electronics and Communication Engineering
Bachelor of Engineering,Electrical Engineering
Bachelor of Engineering,Mechanical Engineering
Bachelor of Engineering,Civil Engineering
Bachelor of Engineering,Chemical Engineering
Bachelor of Engineering,Aerospace Engineering
Bachelor of Engineering,Biotechnology Engineering
Bachelor of Engineering,Instrumentation Engineering
Bachelor of Engineering,Production Engineering
Bachelor of Science,Physics
Bachelor of Science,Chemistry
Bachelor of Science,Mathematics
Bachelor of Science,Statistics
Bachelor of Science,Biology
Bachelor of Science,Microbiology
Bachelor of Science,Biochemistry
Bachelor of Science,Bioinformatics
Bachelor of Science,Zoology
Bachelor of Science,Botany
Bachelor of Science,Geology
Bachelor of Science,Environmental Science
Bachelor of Science,Computer Science and Engineering
Bachelor of Science,Information Technology
Bachelor of Science,Nursing
Bachelor of Science,Agriculture
Bachelor of Computer Applications,Computer Applications
Bachelor of Commerce,Commerce
Bachelor of Commerce,Accounting
Bachelor of Commerce,Finance
Bachelor of Commerce,Banking and Finance
Bachelor of Business Administration,Business Administration
Bachelor of Business Administration,Finance
Bachelor of Business Administration,Marketing
Bachelor of Business Administration,Human Resources Management
Bachelor of Business Administration,International Business
Bachelor of Business Administration,Entrepreneurship
Bachelor of Arts,Economics
Bachelor of Arts,Psychology
Bachelor of Arts,Sociology
Bachelor of Arts,Political Science
Bachelor of Arts,History
Bachelor of Arts,Geography
Bachelor of Arts,English
Bachelor of Arts,Hindi
Bachelor of Arts,Philosophy
Bachelor of Arts,Public Administration
Bachelor of Arts,Mass Communication
Master of Technology,Computer Science and Engineering
